func8376c:	; 8008376C
8008376C	addiu  sp, sp, $ff38 (=-$c8)
80083770	sw     fp, $00c0(sp)
80083774	addu   fp, a0, zero
80083778	sw     s1, $00a4(sp)
8008377C	addu   s1, a2, zero
80083780	ori    a0, zero, $0020
80083784	sw     ra, $00c4(sp)
80083788	sw     s7, $00bc(sp)
8008378C	sw     s6, $00b8(sp)
80083790	sw     s5, $00b4(sp)
80083794	sw     s4, $00b0(sp)
80083798	sw     s3, $00ac(sp)
8008379C	sw     s2, $00a8(sp)
800837A0	sw     s0, $00a0(sp)
800837A4	jal    func7c350 [$8007c350]
800837A8	sw     a1, $0048(sp)
800837AC	lw     a2, $0020(s1)
800837B0	nop
800837B4	sw     a2, $0018(sp)
800837B8	lw     a3, $0024(s1)
800837BC	nop
800837C0	sw     a3, $001c(sp)
800837C4	lw     t0, $0028(s1)
800837C8	nop
800837CC	sw     t0, $0020(sp)
800837D0	lw     v1, $0030(s1)
800837D4	addiu  a0, sp, $0028
800837D8	addu   a2, a2, v1
800837DC	sw     a2, $0018(sp)
800837E0	lw     v1, $0034(s1)
800837E4	addiu  a1, sp, $0018
800837E8	sw     zero, $0070(sp)
800837EC	addu   a3, a3, v1
800837F0	sw     a3, $001c(sp)
800837F4	lw     v1, $0038(s1)
800837F8	addu   s3, v0, zero
800837FC	addu   t0, t0, v1
80083800	jal    func827e4 [$800827e4]
80083804	sw     t0, $0020(sp)
80083808	lh     t1, $0028(sp)
8008380C	lh     s6, $0026(s1)
80083810	lhu    v0, $001a(s1)
80083814	sw     t1, $0050(sp)
80083818	lh     t1, $002c(sp)
8008381C	subu   v0, s6, v0
80083820	sw     v0, $0060(sp)
80083824	lui    v0, $800b
80083828	lw     v0, $d0d4(v0)
8008382C	lui    s7, $7fff
80083830	sw     zero, $0078(sp)
80083834	sw     t1, $0058(sp)
80083838	lw     t1, $0000(s1)
8008383C	ori    s7, s7, $ffff
80083840	sw     t1, $0068(sp)
80083844	lbu    t1, $0074(s1)
80083848	addu   s2, zero, zero
8008384C	blez   v0, L83ce8 [$80083ce8]
80083850	sw     t1, $0080(sp)
80083854	lui    t1, $ff3f
80083858	ori    t1, t1, $ffff
8008385C	lui    v0, $0004
80083860	ori    v0, v0, $0800
80083864	sw     t1, $0088(sp)
80083868	lw     t1, $0068(sp)
8008386C	addu   s5, zero, zero
80083870	and    v0, t1, v0
80083874	sw     v0, $0090(sp)

L83878:	; 80083878
80083878	beq    s2, fp, L83ccc [$80083ccc]
8008387C	nop
80083880	lui    v0, $800b
80083884	lw     v0, $efe4(v0)
80083888	nop
8008388C	addu   v0, s5, v0
80083890	lw     a2, $004c(v0)
80083894	nop
80083898	lw     a0, $0000(a2)
8008389C	nop
800838A0	andi   v0, a0, $0001
800838A4	bne    v0, zero, L83ccc [$80083ccc]
800838A8	lui    v1, $ffff
800838AC	addu   s0, a2, zero
800838B0	ori    v1, v1, $3eff
800838B4	lw     v0, $0004(s0)
800838B8	addu   s4, a0, zero
800838BC	and    v1, v0, v1
800838C0	andi   v0, v0, $0080
800838C4	beq    v0, zero, L83998 [$80083998]
800838C8	sw     v1, $0004(s0)
800838CC	lui    v0, $800b
800838D0	lw     v0, $efe4(v0)
800838D4	lw     a2, $0050(sp)
800838D8	lw     a3, $0058(sp)
800838DC	addu   v0, s5, v0
800838E0	lw     v1, $0000(v0)
800838E4	addiu  v0, sp, $0040
800838E8	sw     v0, $0010(sp)
800838EC	addiu  v0, sp, $0030
800838F0	sw     v0, $0014(sp)
800838F4	lw     a1, $0004(v1)
800838F8	jal    func8289c [$8008289c]
800838FC	addu   a0, s2, zero
80083900	beq    v0, zero, L83918 [$80083918]
80083904	nop
80083908	lw     v0, $0004(s0)
8008390C	lw     t1, $0088(sp)
80083910	j      L83cc8 [$80083cc8]
80083914	and    v0, v0, t1

L83918:	; 80083918
