load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $801CD5E8 <- 24:12:31($1a8ed), 2048 bytes
cdrom $801EBDE8 <- 24:13:17($1a92a), 212 bytes
cdrom $80058D94 <- 24:13:17($1a92a), 1836 bytes

// maybe global menu sounds
STRIPCD1\10\0590.sed - 0x1d67a, 0x6f8c
cdrom $800C374C <- 26:47:67($1d67a), 2048 bytes
cdrom $800C9F4C <- 26:48:05($1d687), 1932 bytes
cdrom $80058D94 <- 26:48:05($1d687), 116 bytes

// maybe hud objects
STRIPCD1\10\0589.unk8 - 0x1d669, 0x82c8
cdrom $801E3BF4 <- 26:47:50($1d669), 2048 bytes
cdrom $801EBBF4 <- 26:47:66($1d679), 712 bytes
cdrom $80058D94 <- 26:47:66($1d679), 1336 bytes

// ????
STRIPCD1\8\0427 - 0x1d236, 0xdd38
cdrom $801066F8 <- 26:33:25($1d236), 2048 bytes
cdrom $80113EF8 <- 26:33:52($1d251), 1336 bytes
cdrom $80058D94 <- 26:33:52($1d251), 712 bytes

// ????
STRIPCD1\8\0429 - 0x1d26d, 0xd714
cdrom $80114438 <- 26:34:05($1d26d), 2048 bytes
cdrom $80121438 <- 26:34:31($1d287), 1812 bytes
cdrom $80058D94 <- 26:34:31($1d287), 236 bytes

// field dat
STRIPCD1\11\0614 - 0x1da8b, 0x17b4
cdrom $801E26F4 <- 27:01:58($1da8b), 2048 bytes
cdrom $801E36F4 <- 27:01:60($1da8d), 1972 bytes
cdrom $80058D94 <- 27:01:60($1da8d), 76 bytes

// field texture
STRIPCD1\11\0615.raw2 - 0x1da8e, 0x7c000
cdrom $801E1EA8 <- 27:01:61($1da8e), 2048 bytes
cdrom $801E36A8 <- 27:05:08($1db85), 2048 bytes

// music related
STRIPCD1\5\0216.snd - 0x1c199, 0x2e990
cdrom $801DFEA8 <- 25:36:47($1c199), 2048 bytes
cdrom $801E26A8 <- 25:37:65($1c1f6), 2048 bytes

// music related
STRIPCD1\5\0217.smd - 0x1c1f7, 0x0ab4
cdrom $80061CD8 <- 25:37:66($1c1f7), 2048 bytes
cdrom $800624D8 <- 25:37:67($1c1f8), 692 bytes
cdrom $80058D94 <- 25:37:67($1c1f8), 1356 bytes



80039768 : LBU     800668a0 (v0), 0015 (80061cd8 (s1)) [80061ced]
8003b120 : LHU     00000001 (v0), 0010 (80061cd8 (s1)) [80061ce8]
8003b12c : LBU     00000000 (v0), 0014 (80061cd8 (s1)) [80061cec]
8003b138 : LHU     00000015 (v0), 0016 (80061cd8 (s1)) [80061cee]
8003b144 : LHU     00000032 (v0), 0018 (80061cd8 (s1)) [80061cf0]
8003b150 : LBU     00000055 (v0), 001a (80061cd8 (s1)) [80061cf2]
8003b15c : LBU     00000004 (v0), 001b (80061cd8 (s1)) [80061cf3]
8003b16c : LBU     00003c00 (v0), 001c (80061cd8 (s1)) [80061cf4]
8003b178 : LBU     00000000 (v0), 001d (80061cd8 (s1)) [80061cf5]
8003b33c : LHU     8006adc0 (v0), 0000 (80061cfa (s3)) [80061cfa]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061cfa (s3)) [80061cfa]
8003b33c : LHU     00000000 (v0), 0000 (80061cfc (s3)) [80061cfc]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061cfc (s3)) [80061cfc]
8003b33c : LHU     00000000 (v0), 0000 (80061cfe (s3)) [80061cfe]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061cfe (s3)) [80061cfe]
8003b33c : LHU     00000000 (v0), 0000 (80061d00 (s3)) [80061d00]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d00 (s3)) [80061d00]
8003b33c : LHU     00000000 (v0), 0000 (80061d02 (s3)) [80061d02]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d02 (s3)) [80061d02]
8003b33c : LHU     00000000 (v0), 0000 (80061d04 (s3)) [80061d04]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d04 (s3)) [80061d04]
8003b33c : LHU     00000000 (v0), 0000 (80061d06 (s3)) [80061d06]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d06 (s3)) [80061d06]
8003b33c : LHU     00000000 (v0), 0000 (80061d08 (s3)) [80061d08]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d08 (s3)) [80061d08]
8003b33c : LHU     00000000 (v0), 0000 (80061d0a (s3)) [80061d0a]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
8003b3c0 : LHU     00000000 (v1), 0000 (80061d0a (s3)) [80061d0a]
8003b33c : LHU     00000000 (v0), 0000 (80061d0c (s3)) [80061d0c]
8003b3ac : LHU     00000000 (v1), 0010 (80061cd8 (fp)) [80061ce8]
