func0f40:	; 80000F40
80000F40	addiu  k0, zero, $0100
80000F44	lw     k0, $0008(k0)
80000F48	nop
80000F4C	lw     k0, $0000(k0)
80000F50	nop
80000F54	addi   a0, k0, $0008
80000F58	lw     v0, $0088(a0)
80000F5C	nop
80000F60	mtlo   v0
80000F64	nop
80000F68	lw     v0, $0084(a0)
80000F6C	nop
80000F70	mthi   v0
80000F74	nop
80000F78	lw     v0, $008c(a0)
80000F7C	nop
80000F80	mtc0   v0,sr
80000F84	nop
80000F88	lw     v0, $0008(a0)
80000F8C	lw     v1, $000c(a0)
80000F90	lw     a1, $0014(a0)
80000F94	lw     a2, $0018(a0)
80000F98	lw     a3, $001c(a0)
80000F9C	lw     t0, $0020(a0)
80000FA0	lw     t1, $0024(a0)
80000FA4	lw     t2, $0028(a0)
80000FA8	lw     t3, $002c(a0)
80000FAC	lw     t4, $0030(a0)
80000FB0	lw     t5, $0034(a0)
80000FB4	lw     t6, $0038(a0)
80000FB8	lw     t7, $003c(a0)
80000FBC	lw     s0, $0040(a0)
80000FC0	lw     s1, $0044(a0)
80000FC4	lw     s2, $0048(a0)
80000FC8	lw     s3, $004c(a0)
80000FCC	lw     s4, $0050(a0)
80000FD0	lw     s5, $0054(a0)
80000FD4	lw     s6, $0058(a0)
80000FD8	lw     s7, $005c(a0)
80000FDC	lw     t8, $0060(a0)
80000FE0	lw     t9, $0064(a0)
80000FE4	lw     k1, $006c(a0)
80000FE8	lw     gp, $0070(a0)
80000FEC	lw     sp, $0074(a0)
80000FF0	lw     fp, $0078(a0)
80000FF4	lw     ra, $007c(a0)
80000FF8	nop
80000FFC	lw     at, $0004(a0)

L1000:	; 80001000
80001000	lw     k0, $0080(a0)
80001004	nop
80001008	lw     a0, $0010(a0)
8000100C	nop
80001010	jr     k0 
80001014	rfex   zero,index

80001018	lui    v0, $0000
8000101C	lw     v0, $6cf0(v0)
80001020	jr     ra 
80001024	nop

80001028	nop
8000102C	nop

func1030:	; 80001030
80001030	beq    a0, zero, L10b8 [$800010b8]
80001034	nop
80001038	lui    v0, $0000
8000103C	lw     v0, $7464(v0)
80001040	nop
80001044	sltu   at, v0, a0
80001048	bne    at, zero, L1060 [$80001060]
8000104C	addu   v1, a0, zero
80001050	addu   v1, v0, zero
80001054	beq    zero, zero, L1064 [$80001064]
80001058	addu   a1, a0, zero
8000105C	addu   v1, a0, zero

L1060:	; 80001060
80001060	addu   a1, v0, zero

L1064:	; 80001064
80001064	lui    a0, $0000
80001068	lui    t6, $0000
8000106C	lw     a0, $7460(a0)
80001070	lw     t6, $7468(t6)
80001074	nop
80001078	subu   v0, t6, a0
8000107C	sra    v0, v0, $02
80001080	sll    v0, v0, $02
80001084	addiu  v0, v0, $fffc (=-$4)
80001088	sltu   at, v0, v1
8000108C	bne    at, zero, L10a0 [$800010a0]
80001090	sltu   at, v0, a1
80001094	beq    zero, zero, L10e4 [$800010e4]
80001098	addu   a2, v1, zero
8000109C	sltu   at, v0, a1

L10a0:	; 800010A0
800010A0	bne    at, zero, L10b0 [$800010b0]
800010A4	nop
800010A8	beq    zero, zero, L10e4 [$800010e4]
800010AC	addu   a2, a1, zero

L10b0:	; 800010B0
800010B0	jr     ra 
800010B4	addiu  v0, zero, $ffff (=-$1)


L10b8:	; 800010B8
800010B8	lui    a0, $0000
800010BC	lui    t7, $0000
800010C0	lw     a0, $7460(a0)
800010C4	lw     t7, $7468(t7)
800010C8	nop
800010CC	sltu   at, a0, t7
800010D0	bne    at, zero, L10e4 [$800010e4]
800010D4	addu   a2, zero, zero
800010D8	jr     ra 
800010DC	addiu  v0, zero, $ffff (=-$1)

800010E0	addu   a2, zero, zero

L10e4:	; 800010E4
800010E4	addiu  t3, a2, $0004
800010E8	addiu  t8, zero, $fffe (=-$2)
800010EC	ori    t2, a2, $0001
800010F0	addu   v0, zero, zero
800010F4	bgez   a2, L1100 [$80001100]
800010F8	addu   at, a2, zero

func10fc:	; 800010FC
800010FC	addiu  at, at, $0003

L1100:	; 80001100
80001100	sra    t9, at, $02
80001104	sll    t0, t9, $02
80001108	addu   t1, a0, t0
8000110C	sw     t8, $0000(t1)
80001110	sw     t2, $fffc(a0)
80001114	bgez   t3, L1120 [$80001120]
80001118	addu   at, t3, zero
8000111C	addiu  at, at, $0003

L1120:	; 80001120
80001120	sra    t4, at, $02
80001124	sll    t5, t4, $02
80001128	addu   a0, a0, t5
8000112C	lui    at, $0000
80001130	sw     a0, $7460(at)
80001134	jr     ra 
80001138	nop

8000113C	lui    at, $0000
80001140	srl    t6, a1, $02
80001144	sw     a0, $7460(at)
80001148	sll    t7, t6, $02
8000114C	addu   t8, a0, t7
80001150	sw     zero, $0000(a0)
80001154	addiu  t9, t8, $0004
80001158	lui    at, $0000
8000115C	sw     t9, $7468(at)
80001160	lui    at, $0000
80001164	sw     a1, $7464(at)
80001168	lui    at, $0000
8000116C	jr     ra 
80001170	sw     zero, $6d30(at)

80001174	addiu  sp, sp, $ffd8 (=-$28)
80001178	sw     s1, $001c(sp)
8000117C	addu   s1, a0, zero
80001180	addiu  s1, s1, $0001
80001184	lui    t6, $0000
80001188	lw     t6, $6d30(t6)
8000118C	addiu  s1, s1, $0001
80001190	sw     s0, $0018(sp)
80001194	addiu  s1, s1, $0001
80001198	addiu  at, zero, $fffc (=-$4)
8000119C	sw     ra, $0024(sp)
800011A0	sw     s2, $0020(sp)
800011A4	addiu  s0, zero, $0002
800011A8	beq    t6, zero, L11b8 [$800011b8]
800011AC	and    s1, s1, at
800011B0	beq    zero, zero, L1230 [$80001230]
800011B4	addiu  s2, zero, $fffe (=-$2)

L11b8:	; 800011B8
800011B8	lui    v0, $0000
800011BC	lui    t7, $0000
800011C0	lw     v0, $7460(v0)
800011C4	lw     t7, $7468(t7)
800011C8	nop
800011CC	sltu   at, v0, t7
800011D0	bne    at, zero, L11e4 [$800011e4]
800011D4	addiu  s2, zero, $fffe (=-$2)
800011D8	beq    zero, zero, L13f0 [$800013f0]
800011DC	addu   v0, zero, zero
800011E0	addiu  s2, zero, $fffe (=-$2)

