func39260:	; 80039260
80039260	addiu  sp, sp, $ffe0 (=-$20)
80039264	sw     s2, $0018(sp)
80039268	addu   s2, a0, zero
8003926C	lui    v0, $8007
80039270	lw     v0, $f090(v0)
80039274	lui    v1, $8007
80039278	lw     v1, $f094(v1)
8003927C	lui    a0, $8007
80039280	lh     a0, $f08e(a0)
80039284	sw     s1, $0014(sp)
80039288	lui    s1, $8007
8003928C	addiu  s1, s1, $f08c (=-$f74)
80039290	sw     ra, $001c(sp)
80039294	sw     s0, $0010(sp)
80039298	beq    a0, zero, L392e4 [$800392e4]
8003929C	addu   s0, v0, v1

loop392a0:	; 800392A0
800392A0	lh     v0, $0002(s1)
800392A4	lui    v1, $8007
800392A8	addiu  v1, v1, $f08c (=-$f74)
800392AC	sll    v0, v0, $04
800392B0	addu   a0, v0, v1
800392B4	lw     a1, $0004(a0)
800392B8	nop
800392BC	subu   v0, a1, s0
800392C0	slt    v0, v0, s2
800392C4	beq    v0, zero, L392f8 [$800392f8]
800392C8	nop
800392CC	addu   s1, a0, zero
800392D0	lw     v0, $0008(a0)
800392D4	lh     v1, $0002(s1)
800392D8	nop
800392DC	bne    v1, zero, loop392a0 [$800392a0]
800392E0	addu   s0, a1, v0

L392e4:	; 800392E4
800392E4	lui    v0, $0008
800392E8	subu   v0, v0, s0
800392EC	slt    v0, v0, s2
800392F0	bne    v0, zero, L39344 [$80039344]
800392F4	addu   v0, zero, zero

L392f8:	; 800392F8
800392F8	jal    func3962c [$8003962c]
800392FC	nop
80039300	addu   a1, v0, zero
80039304	bltz   a1, L39340 [$80039340]
80039308	sll    v1, a1, $04
8003930C	lui    v0, $8007
80039310	addiu  v0, v0, $f08c (=-$f74)
80039314	addu   a0, v1, v0
80039318	ori    v0, zero, $0080
8003931C	sb     v0, $0000(a0)
80039320	sb     zero, $0001(a0)
80039324	sw     s0, $0004(a0)
80039328	sw     s2, $0008(a0)
8003932C	lhu    v1, $0002(s1)
80039330	addu   v0, s0, zero
80039334	sh     v1, $0002(a0)
80039338	j      L39344 [$80039344]
8003933C	sh     a1, $0002(s1)

L39340:	; 80039340
80039340	addu   v0, zero, zero

L39344:	; 80039344
80039344	lw     ra, $001c(sp)
80039348	lw     s2, $0018(sp)
8003934C	lw     s1, $0014(sp)
80039350	lw     s0, $0010(sp)
80039354	addiu  sp, sp, $0020
80039358	jr     ra 
8003935C	nop
