0x0000: 0xFF
0x0001: 0x8B
0x0002: 0xFC
0x0003: 0x18
0x0004: 0x00
0x0005: 0x00
0x0006: 0x04
0x0007: 0x00
0x0008: 0x00
0x0009: 0x8B
0x000A: 0xFC
0x000B: 0x18
0x000C: 0x00
0x000D: 0x00
0x000E: 0x04
0x000F: 0x00
0x0010: 0x00
0x0011: 0x8B
0x0012: 0xFC
0x0013: 0x18
0x0014: 0x00
0x0015: 0x00
0x0016: 0x04
0x0017: 0x00
0x0018: 0x00
0x0019: 0x8B
0x001A: 0xFC
0x001B: 0x18
0x001C: 0x00
0x001D: 0x00
0x001E: 0x04
0x001F: 0x00
0x0020: 0x00
0x0021: 0x8B
0x0022: 0xFC
0x0023: 0x18
0x0024: 0x00
0x0025: 0x00
0x0026: 0x04
0x0027: 0x00
0x0028: 0x00
0x0029: 0x8B
0x002A: 0xFC
0x002B: 0x18
0x002C: 0x00
0x002D: 0x00
0x002E: 0x04
0x002F: 0x00
0x0030: 0x00
0x0031: 0x8B
0x0032: 0xFC
0x0033: 0x18
0x0034: 0x00
0x0035: 0x00
0x0036: 0x04
0x0037: 0x00
0x0038: 0x00
0x0039: 0x8B
0x003A: 0xFC
0x003B: 0x18
0x003C: 0x00
0x003D: 0x00
0x003E: 0x04
0x003F: 0x00
0x0040: 0x00
0x0041: 0x8B
0x0042: 0xFC
0x0043: 0x18
0x0044: 0x00
0x0045: 0x00
0x0046: 0x04
0x0047: 0x00
0x0048: 0x00
0x0049: 0x8B
0x004A: 0xFC
0x004B: 0x18
0x004C: 0x00
0x004D: 0x00
0x004E: 0x04
0x004F: 0x00
0x0050: 0x00
0x0051: 0x00
0x0052: 0x00
0x0053: 0x00
0x0054: 0x00
0x0055: 0x00
0x0056: 0x00
0x0057: 0x00
0x0058: 0x00
0x0059: 0x8B
0x005A: 0xFC
0x005B: 0x18
0x005C: 0x00
0x005D: 0x00
0x005E: 0x04
0x005F: 0x00
0x0060: 0x00
0x0061: 0x9F
0x0062: 0x13
0x0063: 0x5B
0x0064: 0xF3
0x0065: 0x67
0x0066: 0x02
0x0067: 0x00
0x0068: 0x00
0x0069: 0x39
0x006A: 0x0D
0x006B: 0x8E
0x006C: 0x10
0x006D: 0x00
0x006E: 0x04
0x006F: 0x00
0x0070: 0x00
0x0071: 0x47
0x0072: 0x18
0x0073: 0x32
0x0074: 0x13
0x0075: 0x70
0x0076: 0x03
0x0077: 0x00
0x0078: 0x00
0x0079: 0x72
0x007A: 0xF9
0x007B: 0x9E
0x007C: 0x13
0x007D: 0x9B
0x007E: 0x05
0x007F: 0x00
0x0080: 0x00
0x0081: 0xC0
0x0082: 0xFC
0x0083: 0x96
0x0084: 0xF4
0x0085: 0x9B
0x0086: 0x05
0x0087: 0x00
0x0088: 0x00
0x0089: 0xDD
0x008A: 0xE9
0x008B: 0x44
0x008C: 0x03
0x008D: 0x5B
0x008E: 0x04
0x008F: 0x00
0x0090: 0x00
0x0091: 0x8A
0x0092: 0x0D
0x0093: 0xCE
0x0094: 0xF3
0x0095: 0x00
0x0096: 0x0C
0x0097: 0x00
0x0098: 0x00
0x0099: 0x8B
0x009A: 0xFC
0x009B: 0x18
0x009C: 0x00
0x009D: 0x00
0x009E: 0x04
0x009F: 0x00
0x00A0: 0x00
0x00A1: 0x8B
0x00A2: 0xFC
0x00A3: 0x18
0x00A4: 0x00
0x00A5: 0x00
0x00A6: 0x04
0x00A7: 0x00
0x00A8: 0x00
0x00A9: 0x8B
0x00AA: 0xFC
0x00AB: 0x18
0x00AC: 0x00
0x00AD: 0x00
0x00AE: 0x04
0x00AF: 0x00
0x00B0: 0x00
0x00B1: 0x8B
0x00B2: 0xFC
0x00B3: 0x18
0x00B4: 0x00
0x00B5: 0x00
0x00B6: 0x04
0x00B7: 0x00
0x00B8: 0x00
0x00B9: 0x38
0x00BA: 0xFA
0x00BB: 0x9F
0x00BC: 0xFB
0x00BD: 0x00
0x00BE: 0x04
0x00BF: 0x01
0x00C0: 0x00
0x00C1: 0xFB
0x00C2: 0xEC
0x00C3: 0x54
0x00C4: 0xF2
0x00C5: 0x00
0x00C6: 0x04
0x00C7: 0x00
0x00C8: 0x00
0x00C9: 0x43
0x00CA: 0x06
0x00CB: 0xDE
0x00CC: 0x0B
0x00CD: 0x00
0x00CE: 0x04
0x00CF: 0x00
0x00D0: 0x00
0x00D1: 0x12
0x00D2: 0x09
0x00D3: 0x31
0x00D4: 0xFC
0x00D5: 0x00
0x00D6: 0x04
0x00D7: 0x00
0x00D8: 0x00
0x00D9: 0x17
0x00DA: 0xE4
0x00DB: 0x40
0x00DC: 0x25
0x00DD: 0x00
0x00DE: 0x04
0x00DF: 0x00
0x00E0: 0x00


---------------------------
| Entity 0 INIT
---------------------------
0x00E1: IF_JUMP(ROOM_PARAM == 5, 0x00F4)
0x00E9: opFE63() // stop script if some variable has been set
0x00EB: opFE78(42, 0) // this will stall the script until some condition is met
0x00F1: JUMP(0x012F)
0x00F4: IF_JUMP(ROOM_PARAM == 19, 0x0102)
0x00FC: PLAY_SONG(37)
0x00FF: JUMP(0x012F)
0x0102: IF_JUMP(ROOM_PARAM == 20, 0x0110)
0x010A: PLAY_SONG(37)
0x010D: JUMP(0x012F)
0x0110: IF_JUMP(ROOM_PARAM == 21, 0x011E)
0x0118: PLAY_SONG(37)
0x011B: JUMP(0x012F)
0x011E: IF_JUMP(ROOM_PARAM == 22, 0x012C)
0x0126: PLAY_SONG(37)
0x0129: JUMP(0x012F)
0x012C: PLAY_SONG(42)
0x012F: opB6(kr01)
0x0134: opB6(kr02)
0x0139: if 144 == SCENARIO_FLAG jump 0x0148
0x013E: opB6(sik1)
0x0143: opB6(sik2)
0x0148: JUMP 0x015B IF VAR_BIT[Death's Door Unsealed] CLEAR
0x014E: opB6(waa1)
0x0153: opB6(waa2)
0x0158: JUMP(0x0165)
0x015B: opB6(sle1)
0x0160: opB6(sle2)
0x0165: opB5(64)
0x0168: var[0x0046] = 1
0x016B: STOP()
---------------------------
| Entity 0 UPDATE
---------------------------
0x016C: STOP()
---------------------------
| Entity 0 ON_ACTION
---------------------------
0x016D: STOP()
---------------------------
| Entity 0 ON_COLLISION
---------------------------
0x016E: STOP()
---------------------------
| Sub function 0x016F
---------------------------
0x016F: SETUP_NPC(2)
0x0172: CHARACTER_RGB(THIS, 200, 200, 200)
0x017A: AXIS_CHARACTER_SCALE(0x0F, THIS, 415)
0x017F: AXIS_CHARACTER_SCALE(0x04, THIS, 288)
0x0184: OP_RETURN()
---------------------------
| Sub function 0x0185
---------------------------
0x0185: SETUP_NPC(1)
0x0188: SET_WALK_ANIMATION(0x00, 3)
0x018C: OP_RETURN()


---------------------------
| Entity 1 INIT
---------------------------
0x018D: SETUP_PC(PC2)
0x0190: CALL(0x349)
0x0193: JUMP 0x0233 IF VAR_BIT[Metamorph] CLEAR
0x0199: SETUP_NPC(var[0x01BE])
0x019C: IF_JUMP(var[0x01BE] == 0, 0x01C6)
0x01A4: opAD(0x00)
0x01A6: op27(0)
0x01A9: SET_MOVEMENT_SPEED(10)
0x01AC: CHARACTER_RGB(THIS, 180, 180, 180)
0x01B4: AXIS_CHARACTER_SCALE(0x0F, THIS, 420)
0x01B9: AXIS_CHARACTER_SCALE(0x01, THIS, 355)
0x01BE: AXIS_CHARACTER_SCALE(0x04, THIS, 305)
0x01C3: JUMP(0x0233)
0x01C6: IF_JUMP(var[0x01BE] == 1, 0x01EE)
0x01CE: IF_JUMP(ROOM_PARAM == 23, 0x01DE)
0x01D6: SET_POSITION_UNSIGNED(var[0x0012], var[0x0014], 1)
0x01DE: opAD(0x00)
0x01E0: op27(0)
0x01E3: SET_WALK_ANIMATION(0x02, 3)
0x01E7: SET_WALK_ANIMATION(0x05, 1)
0x01EB: JUMP(0x0233)
0x01EE: IF_JUMP(var[0x01BE] == 2, 0x0213)
0x01F6: opAD(0x00)
0x01F8: op27(0)
0x01FB: SET_MOVEMENT_SPEED(10)
0x01FE: CHARACTER_RGB(THIS, 200, 200, 200)
0x0206: AXIS_CHARACTER_SCALE(0x0F, THIS, 415)
0x020B: AXIS_CHARACTER_SCALE(0x04, THIS, 288)
0x0210: JUMP(0x0233)
0x0213: IF_JUMP(var[0x01BE] == 3, 0x0223)
0x021B: opAD(0x00)
0x021D: op27(0)
0x0220: JUMP(0x0233)
0x0223: IF_JUMP(var[0x01BE] == 4, 0x0233)
0x022B: opAD(0x00)
0x022D: op27(0)
0x0230: JUMP(0x0233)
0x0233: STOP()
---------------------------
| Entity 1 UPDATE
---------------------------
0x0234: JUMP(0x0341)
0x0237: STOP()
---------------------------
| Entity 1 ON_ACTION
---------------------------
0x0238: STOP()
---------------------------
| Entity 1 ON_COLLISION
---------------------------
0x0239: STOP()
---------------------------
| Entity 1 script 4
---------------------------
0x023A: roomVar[0x05] |= 1
0x0240: STOP()
---------------------------
| Entity 1 script 5
---------------------------
0x0241: GET_POSITION(ENTITY 4, roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x0249: SET_POSITION_SIGNED(roomVar[0x0D], roomVar[0x0E], roomVar[0x0F])
0x0251: TOGGLE_COLLISION(0x00)
