0x0000: 0xFF
0x0001: 0xAD
0x0002: 0xFA
0x0003: 0xB7
0x0004: 0xFB
0x0005: 0x00
0x0006: 0x0C
0x0007: 0x00
0x0008: 0x00
0x0009: 0x68
0x000A: 0xF5
0x000B: 0xF9
0x000C: 0xF5
0x000D: 0x62
0x000E: 0x0C
0x000F: 0x00
0x0010: 0x00
0x0011: 0x75
0x0012: 0xF6
0x0013: 0x50
0x0014: 0xFB
0x0015: 0x00
0x0016: 0x04
0x0017: 0x00
0x0018: 0x00
0x0019: 0x70
0x001A: 0xF7
0x001B: 0xCE
0x001C: 0x05
0x001D: 0x00
0x001E: 0x00
0x001F: 0x00
0x0020: 0x00
0x0021: 0x34
0x0022: 0x06
0x0023: 0x58
0x0024: 0x07
0x0025: 0x00
0x0026: 0x04
0x0027: 0x00
0x0028: 0x00
0x0029: 0xFD
0x002A: 0xFC
0x002B: 0xFA
0x002C: 0x09
0x002D: 0x00
0x002E: 0x04
0x002F: 0x00
0x0030: 0x00
0x0031: 0xAC
0x0032: 0xF6
0x0033: 0x3C
0x0034: 0xF8
0x0035: 0x75
0x0036: 0x0C
0x0037: 0x00
0x0038: 0x00
0x0039: 0xC9
0x003A: 0xF5
0x003B: 0x46
0x003C: 0xF6
0x003D: 0xD8
0x003E: 0x04
0x003F: 0x00
0x0040: 0x00
0x0041: 0x6F
0x0042: 0xFB
0x0043: 0x66
0x0044: 0x03
0x0045: 0x00
0x0046: 0x0C
0x0047: 0x00
0x0048: 0x00
0x0049: 0xB5
0x004A: 0xFC
0x004B: 0x7F
0x004C: 0xFD
0x004D: 0x00
0x004E: 0x04
0x004F: 0x00
0x0050: 0x00
0x0051: 0xAD
0x0052: 0x0B
0x0053: 0x13
0x0054: 0x01
0x0055: 0x00
0x0056: 0x04
0x0057: 0x00
0x0058: 0x00
0x0059: 0x37
0x005A: 0x07
0x005B: 0xA2
0x005C: 0x02
0x005D: 0x00
0x005E: 0x06
0x005F: 0x00
0x0060: 0x00
0x0061: 0xBA
0x0062: 0x06
0x0063: 0x07
0x0064: 0xF8
0x0065: 0x00
0x0066: 0x04
0x0067: 0x00
0x0068: 0x00
0x0069: 0x25
0x006A: 0x06
0x006B: 0x01
0x006C: 0x00
0x006D: 0x00
0x006E: 0x04
0x006F: 0x00
0x0070: 0x00
0x0071: 0x4F
0x0072: 0x0F
0x0073: 0x03
0x0074: 0x0C
0x0075: 0x00
0x0076: 0x04
0x0077: 0x00
0x0078: 0x00
0x0079: 0x5A
0x007A: 0x01
0x007B: 0x47
0x007C: 0xFC
0x007D: 0x14
0x007E: 0x05
0x007F: 0x00
0x0080: 0x00
0x0081: 0x4B
0x0082: 0xFD
0x0083: 0xED
0x0084: 0xF1
0x0085: 0x00
0x0086: 0x00
0x0087: 0x00
0x0088: 0x00
0x0089: 0x4B
0x008A: 0xFD
0x008B: 0xED
0x008C: 0xF1
0x008D: 0x00
0x008E: 0x00
0x008F: 0x00
0x0090: 0x00
0x0091: 0x4B
0x0092: 0xFD
0x0093: 0xED
0x0094: 0xF1
0x0095: 0x00
0x0096: 0x00
0x0097: 0x00
0x0098: 0x00
0x0099: 0x4B
0x009A: 0xFD
0x009B: 0xED
0x009C: 0xF1
0x009D: 0x00
0x009E: 0x00
0x009F: 0x00
0x00A0: 0x00
0x00A1: 0x4B
0x00A2: 0xFD
0x00A3: 0xED
0x00A4: 0xF1
0x00A5: 0x00
0x00A6: 0x00
0x00A7: 0x00
0x00A8: 0x00
0x00A9: 0x4B
0x00AA: 0xFD
0x00AB: 0xED
0x00AC: 0xF1
0x00AD: 0x00
0x00AE: 0x00
0x00AF: 0x00
0x00B0: 0x00
0x00B1: 0x4B
0x00B2: 0xFD
0x00B3: 0xED
0x00B4: 0xF1
0x00B5: 0x00
0x00B6: 0x00
0x00B7: 0x00
0x00B8: 0x00
0x00B9: 0x4B
0x00BA: 0xFD
0x00BB: 0xED
0x00BC: 0xF1
0x00BD: 0x00
0x00BE: 0x00
0x00BF: 0x00
0x00C0: 0x00
0x00C1: 0x4B
0x00C2: 0xFD
0x00C3: 0xED
0x00C4: 0xF1
0x00C5: 0x00
0x00C6: 0x00
0x00C7: 0x00
0x00C8: 0x00
0x00C9: 0x4B
0x00CA: 0xFD
0x00CB: 0xED
0x00CC: 0xF1
0x00CD: 0x00
0x00CE: 0x00
0x00CF: 0x00
0x00D0: 0x00
0x00D1: 0x4B
0x00D2: 0xFD
0x00D3: 0xED
0x00D4: 0xF1
0x00D5: 0x00
0x00D6: 0x00
0x00D7: 0x00
0x00D8: 0x00
0x00D9: 0x4B
0x00DA: 0xFD
0x00DB: 0xED
0x00DC: 0xF1
0x00DD: 0x00
0x00DE: 0x00
0x00DF: 0x00
0x00E0: 0x00
0x00E1: 0x4B
0x00E2: 0xFD
0x00E3: 0xED
0x00E4: 0xF1
0x00E5: 0x00
0x00E6: 0x00
0x00E7: 0x00
