0x0000: 0xFF
0x0001: 0x02
0x0002: 0x03
0x0003: 0x00
0x0004: 0x00
0x0005: 0x00
0x0006: 0x08
0x0007: 0x00
0x0008: 0x00
0x0009: 0x00
0x000A: 0x00
0x000B: 0xFE
0x000C: 0xFC
0x000D: 0x00
0x000E: 0x0C
0x000F: 0x00
0x0010: 0x00
0x0011: 0xFE
0x0012: 0xFC
0x0013: 0x00
0x0014: 0x00
0x0015: 0x00
0x0016: 0x00
0x0017: 0x00
0x0018: 0x00
0x0019: 0x00
0x001A: 0x00
0x001B: 0x02
0x001C: 0x03
0x001D: 0x00
0x001E: 0x04
0x001F: 0x00
0x0020: 0x00
0x0021: 0x02
0x0022: 0x03
0x0023: 0x00
0x0024: 0x00
0x0025: 0x00
0x0026: 0x08
0x0027: 0x01
0x0028: 0x00
0x0029: 0x00
0x002A: 0x00
0x002B: 0xFE
0x002C: 0xFC
0x002D: 0x00
0x002E: 0x0C
0x002F: 0x01
0x0030: 0x00
0x0031: 0xFE
0x0032: 0xFC
0x0033: 0x00
0x0034: 0x00
0x0035: 0x00
0x0036: 0x00
0x0037: 0x01
0x0038: 0x00
0x0039: 0x00
0x003A: 0x00
0x003B: 0x02
0x003C: 0x03
0x003D: 0x00
0x003E: 0x04
0x003F: 0x01
0x0040: 0x00
0x0041: 0x00
0x0042: 0x00
0x0043: 0xFE
0x0044: 0xFC
0x0045: 0x00
0x0046: 0x0C
0x0047: 0x00
0x0048: 0x00


---------------------------
| Entity 0 INIT
---------------------------
0x0049: opFE63() // stop script if some variable has been set
0x004B: opFE78(43, 127) // this will stall the script until some condition is met
0x0051: opFE2B(17, 0)
0x0056: roomVar[0x18] = 1024
0x005C: opFE52(0)
0x0060: opFE18(1)
0x0063: opFE17(1)
0x0066: roomVar[0x00] = PART_CHARACTER_ID(2)
0x006B: IF_JUMP(roomVar[0x00] != 255, 0x0078)
0x0073: REMOVE_FROM_PARTY(PARTY_LEADER)
0x0075: REMOVE_CHARACTER_FROM_ROSTER(roomVar[0x00])
0x0078: JUMP 0x00BC IF VAR_BIT[5635] CLEAR
0x007E: roomVar[0x00] = rand()%43
0x0083: Unk opcode 0xE5
0x0084: 0x00
0x0085: 0x04
0x0086: 0xB9
0x0087: 0x00
0x0088: 0x02
0x0089: 0x00
0x008A: 0x04
0x008B: 0x00
0x008C: 0x00
0x008D: 0x40
0x008E: 0x96
0x008F: 0x00
0x0090: 0x01
0x0091: 0x7E
0x0092: 0x00
0x0093: 0x01
0x0094: 0xB6
0x0095: 0x00
0x0096: 0x02
0x0097: 0x00
0x0098: 0x04
0x0099: 0x01
0x009A: 0x00
0x009B: 0x40
0x009C: 0xA4
0x009D: 0x00
0x009E: 0x01
0x009F: 0x7E
0x00A0: 0x00
0x00A1: 0x01
0x00A2: 0xB6
0x00A3: 0x00
0x00A4: 0x02
0x00A5: 0x00
0x00A6: 0x04
0x00A7: 0x1A
0x00A8: 0x00
0x00A9: 0x40
0x00AA: 0xB2
0x00AB: 0x00
0x00AC: 0x01
0x00AD: 0x7E
0x00AE: 0x00
0x00AF: 0x01
0x00B0: 0xB6
0x00B1: 0x00
0x00B2: 0x7B
0x00B3: 0x00
0x00B4: 0x04
0x00B5: 0x7C
0x00B6: 0x01
0x00B7: 0xBC
0x00B8: 0x00
0x00B9: 0x01
0x00BA: 0x7E
0x00BB: 0x00
0x00BC: CURE_ALL_STATUS_AILEMENT(249, 57)
0x00C2: SET_SHADOW_COLOR(color_0x00E8)
0x00C5: STOP()
---------------------------
| Entity 0 UPDATE
---------------------------
0x00C6: JUMP 0x00E5 IF VAR_BIT[5642] CLEAR
0x00CC: DISABLE_CHARACTER_CONTROLS()
0x00CD: TURN_TO_CHARACTER_2(Sprigg, Serge)
0x00D0: TURN_TO_CHARACTER_2(Serge, Sprigg)
0x00D3: WAIT_ROTATION(Serge)
0x00D5: WAIT(60)
0x00D8: CHARACTER_DIALOG(Sprigg, 0x0000, 0x00)

	+-------------------------
	|Sprigg:
	|Now, open the door
	|to reality only.
	+-------------------------
	|One mistake, and you'll
	|never make it back
	|to the real world.<Close>
	+-------------------------

0x00DD: WAIT_DIALOG()
0x00DE: CLEAR_VAR_BIT(5642)
0x00E2: ENABLE_CHARACTER_CONTROLS(0x00)
0x00E4: STOP_SCRIPT_EXEC()
0x00E5: STOP()
---------------------------
| Entity 0 ON_ACTION
---------------------------
0x00E6: STOP()
---------------------------
| Entity 0 ON_COLLISION
---------------------------
0x00E7: STOP()
---------------------------
| Shading palette color_0x00E8
---------------------------
0x80 0x80 0x80 0x00 
0x78 0x78 0x78 0x00 
0x5A 0x5A 0x5A 0x00 
0x46 0x46 0x46 0x00 


---------------------------
| Entity 1 INIT
---------------------------
0x00F8: SETUP_PC(PC2)
0x00FB: opFE07(1)
0x00FE: STOP()
---------------------------
| Entity 1 UPDATE
---------------------------
0x00FF: UPDATE_CHARACTER()
0x0100: STOP()
---------------------------
| Entity 1 ON_ACTION
---------------------------
0x0101: STOP()
---------------------------
| Entity 1 ON_COLLISION
---------------------------
0x0102: STOP()
---------------------------
| Entity 1 script 4
---------------------------
0x0103: SET_MOVEMENT_SPEED(12)
0x0106: SET_WALK_ANIMATION(0x01, 2)
0x010A: WALK_TO_POSITION(0x00, 0, 0)
0x0113: WALK_TO_POSITION(0x01)
0x0115: SET_MOVEMENT_SPEED(5)
0x0118: SET_WALK_ANIMATION(0x01, 3)
0x011C: STOP()


---------------------------
| Entity 2 INIT
---------------------------
0x011D: SETUP_PC(PC1)
0x0120: opFE07(1)
0x0123: STOP()
---------------------------
| Entity 2 UPDATE
---------------------------
0x0124: IF_JUMP(ROOM_PARAM == 0, 0x0137)
0x012C: SET_POSITION_UNSIGNED(795, 0, 0)
0x0134: JUMP(0x01CF)
0x0137: IF_JUMP(ROOM_PARAM == 1, 0x014A)
0x013F: SET_POSITION_UNSIGNED(0, -795, 0)
0x0147: JUMP(0x01CF)
0x014A: IF_JUMP(ROOM_PARAM == 2, 0x015D)
0x0152: SET_POSITION_UNSIGNED(-795, 0, 0)
0x015A: JUMP(0x01CF)
0x015D: IF_JUMP(ROOM_PARAM == 3, 0x0170)
0x0165: SET_POSITION_UNSIGNED(0, 795, 0)
0x016D: JUMP(0x01CF)
0x0170: IF_JUMP(ROOM_PARAM == 4, 0x0183)
0x0178: SET_POSITION_UNSIGNED(795, 0, 1)
0x0180: JUMP(0x01CF)
0x0183: IF_JUMP(ROOM_PARAM == 5, 0x0196)
0x018B: SET_POSITION_UNSIGNED(0, -795, 1)
0x0193: JUMP(0x01CF)
0x0196: IF_JUMP(ROOM_PARAM == 6, 0x01A9)
0x019E: SET_POSITION_UNSIGNED(-795, 0, 1)
0x01A6: JUMP(0x01CF)
0x01A9: IF_JUMP(ROOM_PARAM == 7, 0x01BC)
0x01B1: SET_POSITION_UNSIGNED(0, 795, 1)
0x01B9: JUMP(0x01CF)
0x01BC: IF_JUMP(ROOM_PARAM == 8, 0x01CF)
0x01C4: SET_POSITION_UNSIGNED(0, -795, 0)
0x01CC: JUMP(0x01CF)
0x01CF: UPDATE_CHARACTER_AND_STOP()
---------------------------
| Entity 2 ON_ACTION
---------------------------
0x01D0: STOP()
---------------------------
| Entity 2 ON_COLLISION
---------------------------
0x01D1: STOP()
---------------------------
| Entity 2 script 4
---------------------------
0x01D2: STOP()


---------------------------
| Entity 3 INIT
---------------------------
0x01D3: SETUP_PC(PARTY_LEADER)
0x01D6: opFE07(1)
0x01D9: JUMP 0x025B IF VAR_BIT[5635] CLEAR
0x01DF: opFE41(0x01)
0x01E2: roomVar[0x05] = rand()%3
0x01E7: roomVar[0x06] = array_0x3FB[roomVar[0x05]]
0x01EE: roomVar[0x04] = roomVar[0x06]
0x01F4: roomVar[0x04] *= 2
0x01FA: roomVar[0x01] = array_0x3FF[roomVar[0x04]] 1
0x0202: roomVar[0x02] = array_0x417[roomVar[0x04]] 1
0x020A: IF_JUMP(ROOM_PARAM <= 3, 0x021B)
0x0212: roomVar[0x0A] = 1
0x0218: JUMP(0x0221)
0x021B: roomVar[0x0A] = 0
0x0221: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], roomVar[0x0A])
0x0229: roomVar[0x09] = roomVar[0x05]
0x022F: roomVar[0x09] *= 1024
0x0235: roomVar[0x09] -= 2048
0x023B: roomVar[0x09] &= 4095
0x0241: SET_ROTATION(roomVar[0x09])
0x0244: roomVar[0x05] = rand()%3
0x0249: roomVar[0x08] = array_0x3FB[roomVar[0x05]]
0x0250: IF_JUMP(roomVar[0x08] == roomVar[0x06], 0x025B)
0x0258: JUMP(0x0244)
0x025B: STOP()
---------------------------
| Entity 3 UPDATE
---------------------------
0x025C: JUMP 0x03F7 IF VAR_BIT[5635] CLEAR
0x0262: SET_POSITION_UNSIGNED(roomVar[0x01], roomVar[0x02], roomVar[0x0A])
0x026A: SET_ROTATION(roomVar[0x09])
0x026D: IF_JUMP(roomVar[0x06] > roomVar[0x08], 0x02B5)
0x0275: IF_JUMP(roomVar[0x06] > roomVar[0x08], 0x02B2)
0x027D: roomVar[0x04] -= 2
0x0283: IF_JUMP(roomVar[0x04] < 0, 0x0291)
0x028B: roomVar[0x04] += 24
0x0291: roomVar[0x01] = array_0x3FF[roomVar[0x04]] 1
0x0299: roomVar[0x02] = array_0x417[roomVar[0x04]] 1
0x02A1: WALK_TO_POSITION(0x00, roomVar[0x01], roomVar[0x02])
0x02AA: WALK_TO_POSITION(0x01)
0x02AC: roomVar[0x06] --
0x02AF: JUMP(0x0275)
0x02B2: JUMP(0x02F2)
0x02B5: IF_JUMP(roomVar[0x06] < roomVar[0x08], 0x02F2)
0x02BD: roomVar[0x04] += 2
0x02C3: IF_JUMP(roomVar[0x04] > 22, 0x02D1)
0x02CB: roomVar[0x04] -= 24
